,id,datetime,updated_at,is_cart,seller_id,status_id
0,2,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,14,2
1,3,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,60,3
2,4,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,42,8
3,5,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,30,5
4,6,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,45,8
5,7,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,4,3
6,8,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,43,2
7,9,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,26,2
8,10,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,55,2
9,11,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,9,3
10,12,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,32,1
11,13,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,60,7
12,14,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,55,7
13,15,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,26,7
14,16,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,18,5
15,17,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,36,8
16,18,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,52,1
17,19,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,40,8
18,20,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,13,2
19,21,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,56,1
20,22,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,1,7
21,23,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,47,8
22,24,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,60,2
23,25,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,45,1
24,26,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,24,8
25,27,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,52,7
26,28,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,False,4,4
27,29,2023-04-17 20:45:31.802402,2023-04-17 20:45:31.802402,True,44,1
