"id","category_id","property_type_id"
167,34,2
168,34,3
169,34,4
170,34,5
171,35,1
172,35,2
173,35,3
174,35,4
175,35,5
176,36,1
177,36,2
178,36,3
179,36,4
180,36,5
181,37,1
182,37,2
183,37,3
184,37,4
185,37,5
186,38,1
187,38,2
188,38,3
189,38,4
190,38,5
191,39,1
192,39,2
193,39,3
194,39,4
195,39,5
196,40,1
197,40,2
198,40,3
199,40,4
200,40,5
201,41,1
202,41,2
203,41,3
204,41,4
205,41,5
206,42,1
207,42,2
208,42,3
209,42,4
210,42,5
211,43,1
212,43,2
213,43,3
214,43,4
215,43,5
216,44,1
217,44,2
218,44,3
219,44,4
220,44,5
221,45,1
222,45,2
223,45,3
224,45,4
225,45,5
226,46,1
227,46,2
228,46,3
229,46,4
230,46,5
231,47,1
232,47,2
233,47,3
234,47,4
235,47,5
236,48,1
237,48,2
238,48,3
239,48,4
240,48,5
241,49,1
242,49,2
243,49,3
244,49,4
245,49,5
246,50,1
247,50,2
248,50,3
249,50,4
250,50,5
251,51,1
252,51,2
253,51,3
254,51,4
255,51,5
256,52,1
257,52,2
258,52,3
259,52,4
260,52,5
261,53,1
262,53,2
263,53,3
264,53,4
265,53,5
266,54,1
267,54,2
268,54,3
269,54,4
270,54,5
271,55,1
272,55,2
273,55,3
274,55,4
275,55,5
276,56,1
277,56,2
278,56,3
279,56,4
280,56,5
281,57,1
282,57,2
283,57,3
284,57,4
285,57,5
286,58,1
287,58,2
288,58,3
289,58,4
290,58,5
291,59,1
292,59,2
293,59,3
294,59,4
295,59,5
296,60,1
297,60,2
298,60,3
299,60,4
300,60,5
301,61,1
302,61,2
303,61,3
304,61,4
305,61,5
306,62,1
307,62,2
308,62,3
309,62,4
310,62,5
311,63,1
312,63,2
313,63,3
314,63,4
315,63,5
316,64,1
317,64,2
318,64,3
319,64,4
320,64,5
321,65,1
322,65,2
323,65,3
324,65,4
325,65,5
326,66,1
327,66,2
328,66,3
329,66,4
330,66,5
331,67,1
332,67,2
333,67,3
334,67,4
335,67,5
336,68,1
337,68,2
338,68,3
339,68,4
340,68,5
341,69,1
342,69,2
343,69,3
344,69,4
345,69,5
346,70,1
347,70,2
348,70,3
349,70,4
350,70,5
351,71,1
352,71,2
353,71,3
354,71,4
355,71,5
356,72,1
357,72,2
358,72,3
359,72,4
360,72,5
361,73,1
362,73,2
363,73,3
364,73,4
365,73,5
366,74,1
367,74,2
368,74,3
369,74,4
370,74,5
371,75,1
372,75,2
373,75,3
374,75,4
375,75,5
376,76,1
377,76,2
378,76,3
379,76,4
380,76,5
381,77,1
382,77,2
383,77,3
384,77,4
385,77,5
386,78,1
387,78,2
388,78,3
389,78,4
390,78,5
391,79,1
392,79,2
393,79,3
394,79,4
395,79,5
396,80,1
397,80,2
398,80,3
399,80,4
400,80,5
401,81,1
402,81,2
403,81,3
404,81,4
405,81,5
406,82,1
407,82,2
408,82,3
409,82,4
410,82,5
411,83,1
412,83,2
413,83,3
414,83,4
415,83,5
416,84,1
417,84,2
418,84,3
419,84,4
420,84,5
421,85,1
422,85,2
423,85,3
424,85,4
425,85,5
426,86,1
427,86,2
428,86,3
429,86,4
430,86,5
431,87,1
432,87,2
433,87,3
434,87,4
435,87,5
436,88,1
437,88,2
438,88,3
439,88,4
440,88,5
441,89,1
442,89,2
443,89,3
444,89,4
445,89,5
446,90,1
447,90,2
448,90,3
449,90,4
450,90,5
451,91,1
452,91,2
453,91,3
454,91,4
455,91,5
456,92,1
457,92,2
458,92,3
459,92,4
460,92,5
461,93,1
462,93,2
463,93,3
464,93,4
465,93,5
466,94,1
467,94,2
468,94,3
469,94,4
470,94,5
471,95,1
472,95,2
473,95,3
474,95,4
475,95,5
476,96,1
477,96,2
478,96,3
479,96,4
480,96,5
481,97,1
482,97,2
483,97,3
484,97,4
485,97,5
486,98,1
487,98,2
488,98,3
489,98,4
490,98,5
491,99,1
492,99,2
493,99,3
494,99,4
495,99,5
496,100,1
497,100,2
498,100,3
499,100,4
500,100,5
501,101,1
502,101,2
503,101,3
504,101,4
505,101,5
506,102,1
507,102,2
508,102,3
509,102,4
510,102,5
511,103,1
512,103,2
513,103,3
514,103,4
515,103,5
516,104,1
517,104,2
518,104,3
519,104,4
520,104,5
521,105,1
522,105,2
523,105,3
524,105,4
525,105,5
526,106,1
527,106,2
528,106,3
529,106,4
530,106,5
531,107,1
532,107,2
533,107,3
534,107,4
535,107,5
536,108,1
537,108,2
538,108,3
539,108,4
540,108,5
541,109,1
542,109,2
543,109,3
544,109,4
545,109,5
546,110,1
547,110,2
548,110,3
549,110,4
550,110,5
551,111,1
552,111,2
553,111,3
554,111,4
555,111,5
556,112,1
557,112,2
558,112,3
559,112,4
560,112,5
561,113,1
562,113,2
563,113,3
564,113,4
565,113,5
566,114,1
567,114,2
568,114,3
569,114,4
570,114,5
571,115,1
572,115,2
573,115,3
574,115,4
575,115,5
576,116,1
577,116,2
578,116,3
579,116,4
580,116,5
581,117,1
582,117,2
583,117,3
584,117,4
585,117,5
586,118,1
587,118,2
588,118,3
589,118,4
590,118,5
591,119,1
592,119,2
593,119,3
594,119,4
595,119,5
596,120,1
597,120,2
598,120,3
599,120,4
600,120,5
601,121,1
602,121,2
603,121,3
604,121,4
605,121,5
606,122,1
607,122,2
608,122,3
609,122,4
610,122,5
611,123,1
612,123,2
613,123,3
614,123,4
615,123,5
616,124,1
617,124,2
618,124,3
619,124,4
620,124,5
621,125,1
622,125,2
623,125,3
624,125,4
625,125,5
626,126,1
627,126,2
628,126,3
629,126,4
630,126,5
631,127,1
632,127,2
633,127,3
634,127,4
635,127,5
636,128,1
637,128,2
638,128,3
639,128,4
640,128,5
641,129,1
642,129,2
643,129,3
644,129,4
645,129,5
646,130,1
647,130,2
648,130,3
649,130,4
650,130,5
651,131,1
652,131,2
653,131,3
654,131,4
655,131,5
656,132,1
657,132,2
658,132,3
659,132,4
660,132,5
661,133,1
662,133,2
663,133,3
664,133,4
665,133,5
666,134,1
667,134,2
668,134,3
669,134,4
670,134,5
671,135,1
672,135,2
673,135,3
674,135,4
675,135,5
676,136,1
677,136,2
678,136,3
679,136,4
680,136,5
681,137,1
682,137,2
683,137,3
684,137,4
685,137,5
686,138,1
687,138,2
688,138,3
689,138,4
690,138,5
691,139,1
692,139,2
693,139,3
694,139,4
695,139,5
696,140,1
697,140,2
698,140,3
699,140,4
700,140,5
701,141,1
702,141,2
703,141,3
704,141,4
705,141,5
706,142,1
707,142,2
708,142,3
709,142,4
710,142,5
711,143,1
712,143,2
713,143,3
714,143,4
715,143,5
