"id","seller_id","datetime","is_car","updated_at"
95,1,2019-03-24 17:12:56.815 +0300,true,2022-03-20 17:12:56.815 +0300
247,1,2018-06-22 17:12:57.675 +0300,false,2020-09-20 17:12:57.675 +0300
272,1,2019-07-29 17:12:57.802 +0300,true,2021-06-24 17:12:57.802 +0300
249,1,2020-04-13 17:12:57.684 +0300,false,2023-02-02 17:12:57.684 +0300
282,1,2018-04-23 17:12:57.848 +0300,false,2021-11-22 17:12:57.848 +0300
301,1,2018-07-22 17:12:57.947 +0300,false,2021-02-04 17:12:57.947 +0300
28,1,2019-08-22 17:12:56.313 +0300,false,2020-09-25 17:12:56.313 +0300
31,1,2019-02-25 17:12:56.327 +0300,false,2022-06-13 17:12:56.327 +0300
155,2,2020-01-23 17:12:57.140 +0300,false,2022-01-08 17:12:57.140 +0300
35,2,2019-09-23 17:12:56.353 +0300,true,2022-06-25 17:12:56.353 +0300
96,2,2018-11-13 17:12:56.818 +0300,false,2020-12-22 17:12:56.818 +0300
69,2,2019-06-05 17:12:56.680 +0300,false,2021-11-29 17:12:56.680 +0300
57,2,2019-07-22 17:12:56.608 +0300,true,2021-06-17 17:12:56.608 +0300
291,2,2019-11-26 17:12:57.905 +0300,false,2022-01-31 17:12:57.905 +0300
63,2,2019-02-26 17:12:56.635 +0300,false,2021-02-28 17:12:56.635 +0300
162,2,2018-06-24 17:12:57.190 +0300,false,2021-07-22 17:12:57.190 +0300
97,2,2017-12-23 17:12:56.822 +0300,true,2021-12-09 17:12:56.822 +0300
17,2,2018-09-18 17:12:56.258 +0300,true,2022-05-23 17:12:56.258 +0300
60,3,2017-12-03 17:12:56.620 +0300,false,2021-11-14 17:12:56.620 +0300
218,3,2019-11-15 17:12:57.507 +0300,false,2022-09-11 17:12:57.507 +0300
234,3,2020-01-23 17:12:57.599 +0300,true,2022-11-30 17:12:57.599 +0300
211,3,2020-01-29 17:12:57.474 +0300,false,2020-08-18 17:12:57.474 +0300
113,3,2018-05-26 17:12:56.920 +0300,false,2023-01-15 17:12:56.920 +0300
296,3,2019-12-10 17:12:57.926 +0300,true,2021-09-29 17:12:57.926 +0300
160,3,2018-09-30 17:12:57.179 +0300,false,2021-10-25 17:12:57.179 +0300
130,4,2019-09-23 17:12:57.010 +0300,false,2021-06-21 17:12:57.010 +0300
118,4,2019-09-11 17:12:56.947 +0300,false,2020-08-17 17:12:56.947 +0300
145,4,2018-07-02 17:12:57.096 +0300,true,2021-09-10 17:12:57.096 +0300
50,5,2018-07-04 17:12:56.564 +0300,true,2022-07-05 17:12:56.564 +0300
199,5,2019-12-12 17:12:57.405 +0300,false,2022-09-07 17:12:57.405 +0300
21,5,2018-05-03 17:12:56.284 +0300,true,2021-04-23 17:12:56.284 +0300
279,5,2019-02-17 17:12:57.831 +0300,true,2023-01-23 17:12:57.831 +0300
