product_id,tag_id
1,1812
1,1837
2,1805
3,1831
3,1807
3,1840
4,1833
4,1849
4,1831
4,1849
4,1802
5,1814
5,1813
5,1831
6,1812
6,1804
6,1817
6,1826
7,1806
7,1817
7,1833
7,1808
7,1849
8,1835
8,1831
8,1831
8,1813
8,1803
8,1820
8,1813
9,1820
9,1831
9,1815
9,1846
9,1839
9,1844
9,1814
9,1832
10,1845
10,1821
10,1803
10,1834
11,1848
11,1805
11,1812
12,1812
12,1820
12,1842
12,1849
12,1816
13,1813
13,1839
13,1835
13,1830
13,1806
13,1814
13,1813
13,1842
14,1834
14,1823
14,1807
14,1813
14,1849
14,1850
14,1822
14,1824
14,1804
15,1820
15,1829
15,1818
15,1824
15,1843
15,1848
15,1821
15,1832
15,1817
15,1831
16,1827
16,1819
16,1848
16,1830
16,1802
16,1830
16,1844
16,1812
16,1824
17,1846
17,1806
17,1841
17,1846
17,1810
17,1840
17,1820
17,1836
17,1840
17,1843
18,1828
18,1847
18,1817
18,1844
18,1804
18,1842
18,1816
18,1829
18,1813
19,1829
19,1843
19,1828
19,1823
19,1807
20,1842
20,1850
21,1813
21,1814
21,1812
21,1842
22,1804
22,1849
22,1849
22,1835
23,1811
23,1831
23,1818
23,1828
23,1806
23,1815
23,1824
24,1822
24,1820
24,1840
24,1849
24,1803
25,1810
25,1831
25,1817
25,1809
25,1804
25,1816
25,1837
25,1835
25,1818
26,1814
26,1820
27,1810
27,1846
27,1843
27,1845
27,1814
27,1848
28,1829
28,1832
28,1812
28,1848
28,1814
28,1805
28,1813
28,1802
28,1832
28,1848
29,1822
29,1847
29,1835
29,1803
29,1842
29,1848
29,1817
29,1826
29,1839
30,1835
30,1846
30,1838
30,1838
31,1817
31,1844
31,1835
31,1836
31,1806
31,1823
31,1808
31,1816
31,1837
32,1806
32,1809
33,1802
33,1847
33,1847
33,1813
34,1846
34,1821
34,1810
34,1812
35,1804
35,1840
36,1836
36,1804
36,1828
36,1836
36,1830
37,1839
37,1804
37,1820
37,1836
37,1815
38,1806
38,1820
38,1850
38,1829
38,1803
38,1826
38,1836
39,1837
39,1807
39,1849
39,1836
40,1848
41,1823
41,1805
41,1834
42,1822
42,1817
42,1848
42,1838
42,1822
42,1849
43,1838
43,1809
43,1825
43,1807
43,1836
43,1834
43,1813
43,1834
43,1822
43,1823
44,1816
44,1842
44,1838
44,1849
44,1801
44,1825
44,1842
44,1821
45,1848
45,1823
45,1815
46,1817
46,1810
46,1824
46,1804
46,1813
46,1826
46,1846
46,1809
46,1830
46,1801
47,1831
47,1839
47,1835
47,1808
47,1848
48,1801
48,1837
48,1846
48,1842
49,1809
49,1801
49,1820
49,1809
49,1822
49,1812
49,1843
49,1813
49,1847
49,1819
50,1822
50,1827
50,1808
50,1828
50,1817
50,1848
50,1805
50,1801
50,1825
51,1827
51,1834
51,1844
52,1801
52,1829
52,1841
52,1808
52,1819
52,1836
52,1803
52,1831
52,1814
52,1836
53,1808
53,1811
53,1822
53,1808
53,1817
53,1803
53,1808
53,1836
54,1826
55,1808
55,1817
55,1833
55,1817
55,1824
55,1831
55,1814
56,1845
57,1803
57,1833
57,1849
57,1838
57,1843
57,1802
57,1810
57,1848
58,1830
58,1843
58,1845
59,1801
59,1803
59,1825
60,1814
60,1822
60,1843
60,1830
61,1837
62,1801
62,1825
62,1835
62,1805
62,1811
62,1848
62,1830
62,1813
62,1827
63,1832
63,1844
63,1805
63,1838
63,1809
64,1833
64,1806
64,1803
64,1832
65,1820
65,1824
65,1826
65,1831
65,1848
65,1804
65,1825
65,1838
66,1843
66,1824
66,1813
67,1844
67,1808
67,1807
67,1835
67,1813
67,1838
67,1841
68,1824
68,1807
68,1836
68,1847
68,1843
68,1803
69,1837
69,1844
69,1805
69,1827
69,1811
69,1845
69,1847
70,1806
70,1819
70,1824
70,1823
70,1850
70,1826
71,1832
71,1846
71,1807
71,1847
71,1819
71,1826
72,1830
72,1811
72,1842
72,1812
72,1818
72,1827
73,1809
73,1850
73,1825
73,1848
73,1840
74,1841
74,1806
74,1814
74,1838
75,1821
75,1817
75,1849
75,1822
75,1828
75,1812
75,1827
76,1846
76,1807
76,1831
76,1838
76,1821
77,1823
77,1825
77,1803
77,1844
78,1838
78,1805
78,1805
78,1836
78,1811
78,1816
78,1847
78,1836
78,1843
79,1842
79,1813
79,1842
79,1807
79,1815
79,1824
79,1827
79,1835
80,1806
80,1839
80,1836
81,1811
