value,discount,start_date,end_date,min_quantity,product_id
1.5048053137179944,0.715515723795479,2022-07-08,2021-05-15,10,1
9.948151928877067,0.030777607528534645,2022-04-05,2020-08-20,15,2
2.8372585178065513,0.06844066169569796,2021-10-01,2021-10-23,17,3
9.704836498306376,0.8205341027590405,2022-05-17,2023-12-10,11,4
6.210550915677268,0.08423193083020108,2022-06-02,2022-03-09,16,5
2.3820577228702224,0.672813395365467,2022-10-04,2020-09-18,16,6
7.945055030625548,0.9398274438887416,2021-02-25,2022-05-18,16,7
4.046649706561608,0.3382346225535886,2022-06-15,2020-09-13,14,8
3.057011474139221,0.5947457248475521,2020-11-15,2021-02-03,16,9
5.2005361091167295,0.15057842831493284,2020-07-22,2021-03-06,16,10
1.4197699484515562,0.2051158461336614,2021-06-20,2022-08-13,20,11
7.952823198601556,0.6519650615926595,2021-06-06,2022-04-16,17,12
3.7828395546891307,0.5102991134356897,2020-09-27,2022-06-02,19,13
1.8146621014894135,0.884559675304623,2022-04-28,2021-08-11,16,14
5.3639717706228085,0.7972674107703802,2020-09-23,2022-03-22,19,15
4.488834469937291,0.8651236188380853,2021-12-02,2023-05-09,11,16
2.9393103480367677,0.9730344373127402,2023-01-10,2022-01-01,17,17
2.2462561032832356,0.9654156141671544,2020-12-21,2023-11-16,10,18
1.5470734447421872,0.5839696908082547,2022-10-24,2020-11-27,20,19
7.472423866774139,0.24980334048992958,2023-09-09,2020-12-01,12,20
9.403457044312644,0.2407971761131209,2021-10-05,2021-06-29,12,21
6.060376603550797,0.20547439803351564,2020-04-07,2023-11-22,20,22
1.4100222331603218,0.3757521634522688,2020-11-02,2022-10-29,16,23
2.02617624928285,0.8614383398300371,2021-10-04,2023-06-06,13,24
9.053628822378707,0.1312011150702177,2022-09-10,2021-12-17,20,25
3.1491489667699453,0.5114089542735312,2020-12-30,2022-07-24,10,26
1.6214699873241454,0.46546912249889183,2022-09-30,2021-12-22,16,27
8.011542626554617,0.13394710992633851,2023-04-24,2023-05-21,14,28
9.646469905896678,0.03941316434890263,2020-04-17,2022-07-17,14,29
4.426992742723727,0.23123176322143602,2022-10-04,2021-08-31,14,30
5.034578120266016,0.7649495535460153,2023-11-10,2021-01-01,17,31
3.7775993189487793,0.6232563469959912,2022-04-05,2022-03-08,17,32
9.941225187749593,0.9180198221643731,2021-12-09,2021-09-05,17,33
9.92721531979995,0.8238899942742561,2020-06-12,2021-04-28,14,34
5.310618618518175,0.3394383332310753,2022-10-21,2020-02-17,10,35
7.313253262037478,0.07980920675362368,2022-06-17,2021-10-12,20,36
8.467586558779441,0.48533318504856104,2022-12-09,2021-02-26,13,37
4.11396626925389,0.16554478909595016,2021-11-25,2023-04-21,15,38
2.381704099642813,0.5792153533384324,2023-01-02,2022-07-13,15,39
9.800836917307125,0.02184843875658149,2021-01-27,2022-04-20,14,40
2.8096869138978633,0.25614876558737676,2023-10-12,2021-06-01,15,41
0.796269571365751,0.011285766956793286,2021-06-02,2021-08-02,16,42
5.664129172523648,0.6919244940361129,2020-11-10,2022-08-15,13,43
4.473226156337502,0.6002417263060615,2023-06-20,2020-10-15,15,44
9.59312258289765,0.07320507567378576,2022-03-11,2020-02-04,19,45
7.4280384187287645,0.14366355150620136,2021-01-31,2023-06-09,11,46
1.1594516992338453,0.3560048081299627,2022-07-04,2020-11-20,18,47
8.501362893676252,0.7787790931892525,2023-02-01,2020-12-12,10,48
8.538621574396586,0.13526621959567153,2023-05-01,2022-10-14,15,49
3.352801803141962,0.16880734054754232,2021-08-12,2021-04-15,16,50
